wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/193_1b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Pl_mc_AKGC417L.txt,193_1b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p4_Pl_mc_AKGC417L.txt,133_2p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3b4_Al_mc_AKGC417L.txt,130_3b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p2_Ar_mc_AKGC417L.txt,138_1p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/159_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/159_1b1_Pr_sc_Meditron.txt,159_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/174_1p4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p4_Ll_mc_AKGC417L.txt,174_1p4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p4_Ar_mc_AKGC417L.txt,200_2p4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Lr_mc_AKGC417L.txt,107_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b4_Ar_mc_AKGC417L.txt,207_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b3_Tc_mc_AKGC417L.txt,172_1b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b4_Ar_mc_AKGC417L.txt,170_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/124_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/124_1b1_Pl_sc_Litt3200.txt,124_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/191_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/191_2b2_Tc_mc_LittC2SE.txt,191_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/169_1b2_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/169_1b2_Ll_sc_Meditron.txt,169_1b2_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/112_1p1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/112_1p1_Pl_sc_Litt3200.txt,112_1p1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_1p4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p4_Ll_mc_AKGC417L.txt,130_1p4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/104_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/104_1b1_Ll_sc_Litt3200.txt,104_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/180_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/180_1b4_Ar_mc_AKGC417L.txt,180_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Ar_mc_AKGC417L.txt,162_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Pl_mc_AKGC417L.txt,138_2p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b4_Lr_mc_AKGC417L.txt,160_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Ar_mc_AKGC417L.txt,158_1p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Pl_mc_AKGC417L.txt,163_8b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_8p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_8p3_Pr_mc_AKGC417L.txt,146_8p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/144_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/144_1b1_Tc_sc_Meditron.txt,144_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Pr_mc_AKGC417L.txt,151_3p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/128_1b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/128_1b3_Tc_mc_LittC2SE.txt,128_1b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/203_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p2_Lr_mc_AKGC417L.txt,203_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/127_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/127_1b1_Ar_sc_Meditron.txt,127_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/135_2b3_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b3_Al_mc_LittC2SE.txt,135_2b3_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/141_1b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/141_1b3_Ar_mc_LittC2SE.txt,141_1b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_2b2_Al_mc_AKGC417L.txt,170_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/110_1p1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/110_1p1_Pr_sc_Meditron.txt,110_1p1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/213_2p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_2p2_Pl_mc_AKGC417L.txt,213_2p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Ar_mc_AKGC417L.txt,176_2b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/206_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/206_1b1_Ar_sc_Meditron.txt,206_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/162_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b2_Pr_mc_AKGC417L.txt,162_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_2b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_2b2_Tc_mc_AKGC417L.txt,178_2b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p4_Al_mc_AKGC417L.txt,158_1p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p2_Pl_mc_AKGC417L.txt,130_3p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/211_2p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_2p4_Tc_mc_AKGC417L.txt,211_2p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/145_2b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/145_2b2_Lr_mc_AKGC417L.txt,145_2b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b3_Al_mc_AKGC417L.txt,162_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_4b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_4b4_Pl_mc_AKGC417L.txt,154_4b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/191_2b1_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/191_2b1_Pl_mc_LittC2SE.txt,191_2b1_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/221_2b3_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b3_Lr_mc_LittC2SE.txt,221_2b3_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p3_Lr_mc_AKGC417L.txt,130_1p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b2_Pr_mc_AKGC417L.txt,177_1b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_1b5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_1b5_Ar_mc_AKGC417L.txt,198_1b5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b2_Lr_mc_AKGC417L.txt,130_2b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_2b4_Ar_mc_AKGC417L.txt,154_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Tc_mc_AKGC417L.txt,151_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p2_Pl_mc_AKGC417L.txt,158_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p4_Al_mc_AKGC417L.txt,130_3p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/113_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/113_1b1_Al_sc_Litt3200.txt,113_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/185_1b1_Ar_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/185_1b1_Ar_sc_Litt3200.txt,185_1b1_Ar_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/156_5b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_5b3_Pr_mc_AKGC417L.txt,156_5b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b4_Ar_mc_AKGC417L.txt,177_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/111_1b3_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/111_1b3_Tc_sc_Meditron.txt,111_1b3_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Lr_mc_AKGC417L.txt,172_1b5_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Tc_mc_AKGC417L.txt,204_7p5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/218_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/218_1b1_Al_sc_Meditron.txt,218_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/193_7b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_7b3_Pl_mc_AKGC417L.txt,193_7b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_2b4_Pl_mc_AKGC417L.txt,177_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/175_1b1_Ar_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/175_1b1_Ar_sc_Litt3200.txt,175_1b1_Ar_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/205_3b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_3b4_Ar_mc_AKGC417L.txt,205_3b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b2_Tc_mc_AKGC417L.txt,160_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/195_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/195_1b1_Lr_sc_Litt3200.txt,195_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/122_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b2_Tc_mc_LittC2SE.txt,122_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/186_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b4_Al_mc_AKGC417L.txt,186_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/182_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/182_1b1_Tc_sc_Meditron.txt,182_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/138_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p3_Pl_mc_AKGC417L.txt,138_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/217_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/217_1b1_Tc_sc_Meditron.txt,217_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/208_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/208_1b1_Ll_sc_Meditron.txt,208_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/147_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b4_Al_mc_AKGC417L.txt,147_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b4_Pr_mc_AKGC417L.txt,176_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p5_Al_mc_AKGC417L.txt,213_1p5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/108_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/108_1b1_Al_sc_Meditron.txt,108_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/158_2p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_2p2_Ar_mc_AKGC417L.txt,158_2p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/188_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/188_1b1_Tc_sc_Meditron.txt,188_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/203_1p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p4_Tc_mc_AKGC417L.txt,203_1p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/165_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/165_1b1_Pr_sc_Meditron.txt,165_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/120_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/120_1b1_Ar_sc_Meditron.txt,120_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/170_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b3_Al_mc_AKGC417L.txt,170_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b2_Pl_mc_AKGC417L.txt,147_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b3_Ll_mc_AKGC417L.txt,107_2b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b3_Al_mc_AKGC417L.txt,207_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p3_Pl_mc_AKGC417L.txt,213_1p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/118_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/118_1b1_Pl_sc_Litt3200.txt,118_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/151_2p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p2_Ll_mc_AKGC417L.txt,151_2p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/134_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/134_2b2_Ar_mc_LittC2SE.txt,134_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/201_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/201_1b1_Ar_sc_Meditron.txt,201_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/205_1b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_1b3_Ll_mc_AKGC417L.txt,205_1b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p3_Pr_mc_AKGC417L.txt,133_2p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b2_Pl_mc_AKGC417L.txt,186_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/223_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/223_1b1_Al_sc_Meditron.txt,223_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/109_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/109_1b1_Ll_sc_Litt3200.txt,109_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/110_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/110_1b1_Pr_sc_Meditron.txt,110_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/142_1b1_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/142_1b1_Pl_mc_LittC2SE.txt,142_1b1_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/200_2p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p3_Al_mc_AKGC417L.txt,200_2p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p3_Lr_mc_AKGC417L.txt,174_1p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b6_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b6_Al_mc_AKGC417L.txt,178_1b6_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p4_Pl_mc_AKGC417L.txt,158_1p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p2_Al_mc_AKGC417L.txt,130_3p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Tc_mc_AKGC417L.txt,107_2b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b3_Pl_mc_AKGC417L.txt,162_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_4b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_4b4_Al_mc_AKGC417L.txt,154_4b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b2_Ar_mc_AKGC417L.txt,177_1b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_1b5_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_1b5_Pr_mc_AKGC417L.txt,198_1b5_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_2b2_Pl_mc_AKGC417L.txt,146_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b3_Lr_mc_AKGC417L.txt,172_1b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b2_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b2_Ar_mc_LittC2SE.txt,135_2b2_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/154_2b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_2b4_Pr_mc_AKGC417L.txt,154_2b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/211_2p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_2p2_Tc_mc_AKGC417L.txt,211_2p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p2_Al_mc_AKGC417L.txt,158_1p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p4_Pl_mc_AKGC417L.txt,130_3p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/113_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/113_1b1_Pl_sc_Litt3200.txt,113_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/178_1b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b3_Lr_mc_AKGC417L.txt,178_1b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_8b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_8b3_Lr_mc_AKGC417L.txt,156_8b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b4_Lr_mc_AKGC417L.txt,130_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/185_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/185_1b1_Pr_sc_Litt3200.txt,185_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/156_5b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_5b3_Ar_mc_AKGC417L.txt,156_5b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b4_Pr_mc_AKGC417L.txt,177_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_2b4_Al_mc_AKGC417L.txt,146_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/189_1b2_Lr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/189_1b2_Lr_mc_LittC2SE.txt,189_1b2_Lr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/218_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/218_1b1_Pl_sc_Meditron.txt,218_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/183_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/183_1b1_Tc_sc_Meditron.txt,183_1b1_Tc_sc_Meditron.wav
